nctID,status,disease,intervention_type,intervention_name
NCT06475872,COMPLETED,Primary Hypercholesterolemia,DRUG,Crecheck Tablet 2.5 mg
NCT06475872,COMPLETED,Combined Hyperlipidemia,DRUG,Crecheck Tablet 2.5 mg
NCT06473402,COMPLETED,Muscle Tightness,DIAGNOSTIC_TEST,Muscle Strength Test
NCT06473402,COMPLETED,Muscle Spasm,DIAGNOSTIC_TEST,Muscle Strength Test
NCT06477575,COMPLETED,"ADHD, Deficits in Motor Control and Perception",DEVICE,neurocognitive therapy based on new technologies
NCT06470724,COMPLETED,Autism Spectrum Disorder,BEHAVIORAL,Structural visual approach
NCT06470464,COMPLETED,Germ Cell Tumor,DRUG,Thalidomide combined with TGA chemotherapy (nab-paclitaxel + gemcitabine+ epirubicin)
NCT06470464,COMPLETED,Yolk Sac Tumor,DRUG,Thalidomide combined with TGA chemotherapy (nab-paclitaxel + gemcitabine+ epirubicin)
NCT06479538,COMPLETED,Sports Physical Therapy,OTHER,Post isometric relaxation
NCT06478511,COMPLETED,Immediate Implants,PROCEDURE,Classic Immediate implant
NCT06470412,COMPLETED,Autoimmune Diseases,OTHER,Control group
NCT06478615,COMPLETED,Coring Out,PROCEDURE,Coring out Fistulectomy with Closure of Internal Sphincter Opening
NCT06478615,COMPLETED,Fistulectomy,PROCEDURE,Coring out Fistulectomy with Closure of Internal Sphincter Opening
NCT06478615,COMPLETED,Internal Sphincter,PROCEDURE,Coring out Fistulectomy with Closure of Internal Sphincter Opening
NCT06478615,COMPLETED,Lay Open Fistulotomy,PROCEDURE,Coring out Fistulectomy with Closure of Internal Sphincter Opening
NCT06478615,COMPLETED,Sphincter Repair,PROCEDURE,Coring out Fistulectomy with Closure of Internal Sphincter Opening
NCT06478615,COMPLETED,Transsphincteric Perianal Fistula,PROCEDURE,Coring out Fistulectomy with Closure of Internal Sphincter Opening
NCT06482723,COMPLETED,Skin Aging,DEVICE,mGlobal L+AS
NCT06482723,COMPLETED,Skin Wrinkling,DEVICE,mGlobal L+AS
NCT06479902,COMPLETED,Mild Intermittent Asthma,PROCEDURE,Core stability exercise
NCT06470789,COMPLETED,Shoulder Dislocation,BEHAVIORAL,Shoulder blood restriction training
NCT06470789,COMPLETED,Blood Flow Restriction Training,BEHAVIORAL,Shoulder blood restriction training
NCT06473311,COMPLETED,Whole Body Vibration,DEVICE,whole bady vibration and virtual reality
NCT06473311,COMPLETED,Virtual Reality,DEVICE,whole bady vibration and virtual reality
NCT06478914,COMPLETED,"Neuropathy, Peroneal",DEVICE,Neuromuscular electrical stimulation (NMES)
NCT06478914,COMPLETED,Motor Neuropathy,DEVICE,Neuromuscular electrical stimulation (NMES)
NCT06478914,COMPLETED,Neuromuscular Electric Stimulation (NEMS),DEVICE,Neuromuscular electrical stimulation (NMES)
NCT06478914,COMPLETED,Low Intensity Laser,DEVICE,Neuromuscular electrical stimulation (NMES)
NCT06475586,COMPLETED,Psoriasis Vulgaris,DRUG,Semaglutide
NCT06475586,COMPLETED,Diabetes Type 2,DRUG,Semaglutide
NCT06473662,COMPLETED,Type 2 Diabetes Treated With Insulin,DRUG,Oral insulin
NCT06475508,COMPLETED,Rheumatoid Arthritis,BIOLOGICAL,ComplarateÂ®
NCT06478004,COMPLETED,Primary Teeth,OTHER,Direct composite restoration of carious primary anterior teeth using custom 3D printed templates
NCT06482619,COMPLETED,Creatine,DIETARY_SUPPLEMENT,Creatine supplementation
NCT06482619,COMPLETED,Patellar Tendinopathy,DIETARY_SUPPLEMENT,Creatine supplementation
NCT06470425,COMPLETED,Mental Disorder,OTHER,Standard therapy group
NCT06473727,COMPLETED,Dental Diseases,OTHER,Omnichoroma
NCT06479551,COMPLETED,Sports Physical Therapy,OTHER,high intensity-low volume resistance training
NCT06470399,COMPLETED,Metabolic Syndrome,OTHER,Standard therapy group
NCT06482060,COMPLETED,Bruxism,DEVICE,Stabilization splint
NCT06473376,COMPLETED,TMJ Disorder,PROCEDURE,arthrocentesis
NCT06473376,COMPLETED,TMJ Disc Disorder,PROCEDURE,arthrocentesis
NCT06470854,COMPLETED,Post-Dural Puncture Headache,DRUG,Nebulized Dexmedetomidine
NCT06479564,COMPLETED,Sports Physical Therapy,OTHER,free weight training and machine training
NCT06474494,COMPLETED,Non-carious Cervical Lesions,PROCEDURE,Application of one layer
NCT06479733,COMPLETED,Soft Tissue Augmentation Around Dental Implants,PROCEDURE,buccal pedicle flap
NCT06482736,COMPLETED,Tension-Type Headache,DEVICE,Extracorporeal Shockwave Therapy
